[0.009s] Invoking command in '/home/flow/x3_slam/build/x3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/flow/x3_slam/src/x3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/flow/x3_slam/install/x3_description
[0.020s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.187s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.266s] -- Configuring done (0.2s)
[0.268s] -- Generating done (0.0s)
[0.269s] -- Build files have been written to: /home/flow/x3_slam/build/x3_description
[0.271s] Invoked command in '/home/flow/x3_slam/build/x3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/flow/x3_slam/src/x3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/flow/x3_slam/install/x3_description
[0.272s] Invoking command in '/home/flow/x3_slam/build/x3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/flow/x3_slam/build/x3_description -- -j12 -l12
[0.302s] Invoked command in '/home/flow/x3_slam/build/x3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/flow/x3_slam/build/x3_description -- -j12 -l12
[0.311s] Invoking command in '/home/flow/x3_slam/build/x3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/flow/x3_slam/build/x3_description
[0.318s] -- Install configuration: ""
[0.318s] -- Execute custom install script
[0.318s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description//launch/x3_.launch.xml
[0.325s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description//urdf/x3_base.sdf
[0.332s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/ament_index/resource_index/package_run_dependencies/x3_description
[0.339s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/ament_index/resource_index/parent_prefix_path/x3_description
[0.347s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/environment/ament_prefix_path.sh
[0.354s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/environment/ament_prefix_path.dsv
[0.361s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/environment/path.sh
[0.368s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/environment/path.dsv
[0.375s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/local_setup.bash
[0.381s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/local_setup.sh
[0.388s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/local_setup.zsh
[0.394s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/local_setup.dsv
[0.401s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/package.dsv
[0.408s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/ament_index/resource_index/packages/x3_description
[0.415s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/cmake/x3_descriptionConfig.cmake
[0.422s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/cmake/x3_descriptionConfig-version.cmake
[0.429s] -- Symlinking: /home/flow/x3_slam/install/x3_description/share/x3_description/package.xml
[0.437s] Invoked command in '/home/flow/x3_slam/build/x3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/flow/x3_slam/build/x3_description
