-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/flow/x3_slam/build/x3_description
-- Install configuration: ""
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description//launch
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description//urdf
-- Installing: /home/flow/x3_slam/install/x3_description/share/ament_index/resource_index/package_run_dependencies/x3_description
-- Installing: /home/flow/x3_slam/install/x3_description/share/ament_index/resource_index/parent_prefix_path/x3_description
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/environment/ament_prefix_path.sh
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/environment/ament_prefix_path.dsv
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/environment/path.sh
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/environment/path.dsv
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/local_setup.bash
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/local_setup.sh
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/local_setup.zsh
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/local_setup.dsv
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/package.dsv
-- Installing: /home/flow/x3_slam/install/x3_description/share/ament_index/resource_index/packages/x3_description
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/cmake/x3_descriptionConfig.cmake
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/cmake/x3_descriptionConfig-version.cmake
-- Installing: /home/flow/x3_slam/install/x3_description/share/x3_description/package.xml
